Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    DO              reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    FOR             reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    VOID            reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    RETURN          reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    INT             reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    FLOAT           reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    CHAR            reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    BOOL            reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    RPAREN          reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    RBRACES         reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    MULT            reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    DIV             reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    MOD             reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    PLUS            reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    MINUS           reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LT              reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LE              reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    GT              reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    GE              reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    EQ              reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    NE              reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LOR             reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LAND            reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    COMMA           reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    SEMI            reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    TO              reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    RBRACKET        reduce using rule 82 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)


state 184

    (83) llamada2 -> COMMA . paramCounter exp genParameter llamada2
    (134) paramCounter -> .

    LPAREN          reduce using rule 134 (paramCounter -> .)
    CTE_I           reduce using rule 134 (paramCounter -> .)
    CTE_F           reduce using rule 134 (paramCounter -> .)
    CTE_S           reduce using rule 134 (paramCounter -> .)
    TRUE            reduce using rule 134 (paramCounter -> .)
    FALSE           reduce using rule 134 (paramCounter -> .)
    ID              reduce using rule 134 (paramCounter -> .)

    paramCounter                   shift and go to state 206

state 185

    (84) llamada2 -> verLastParam . RPAREN

    RPAREN          shift and go to state 207


state 186

    (58) f -> LPAREN addFakeBottom exp RPAREN . popFakeBottom
    (103) popFakeBottom -> .

    MULT            reduce using rule 103 (popFakeBottom -> .)
    DIV             reduce using rule 103 (popFakeBottom -> .)
    MOD             reduce using rule 103 (popFakeBottom -> .)
    PLUS            reduce using rule 103 (popFakeBottom -> .)
    MINUS           reduce using rule 103 (popFakeBottom -> .)
    LT              reduce using rule 103 (popFakeBottom -> .)
    LE              reduce using rule 103 (popFakeBottom -> .)
    GT              reduce using rule 103 (popFakeBottom -> .)
    GE              reduce using rule 103 (popFakeBottom -> .)
    EQ              reduce using rule 103 (popFakeBottom -> .)
    NE              reduce using rule 103 (popFakeBottom -> .)
    LOR             reduce using rule 103 (popFakeBottom -> .)
    LAND            reduce using rule 103 (popFakeBottom -> .)
    COMMA           reduce using rule 103 (popFakeBottom -> .)
    RPAREN          reduce using rule 103 (popFakeBottom -> .)
    SEMI            reduce using rule 103 (popFakeBottom -> .)
    TO              reduce using rule 103 (popFakeBottom -> .)
    RBRACKET        reduce using rule 103 (popFakeBottom -> .)
    DO              reduce using rule 103 (popFakeBottom -> .)

    popFakeBottom                  shift and go to state 208

state 187

    (86) lee2 -> COMMA exp . cuadlee lee2
    (38) exp -> exp . addOL exp
    (116) cuadlee -> .
    (105) addOL -> . LOR
    (106) addOL -> . LAND

    COMMA           reduce using rule 116 (cuadlee -> .)
    RPAREN          reduce using rule 116 (cuadlee -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    cuadlee                        shift and go to state 209
    addOL                          shift and go to state 105

state 188

    (51) mexp2 -> PLUS addO mexp .
    (50) mexp -> mexp . mexp2
    (51) mexp2 -> . PLUS addO mexp
    (52) mexp2 -> . MINUS addO mexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    LE              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    GT              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    GE              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    EQ              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    NE              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    LOR             reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    LAND            reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    COMMA           reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    RPAREN          reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    SEMI            reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    TO              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    RBRACKET        reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    DO              reduce using rule 51 (mexp2 -> PLUS addO mexp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121

  ! PLUS            [ reduce using rule 51 (mexp2 -> PLUS addO mexp .) ]
  ! MINUS           [ reduce using rule 51 (mexp2 -> PLUS addO mexp .) ]

    mexp2                          shift and go to state 119

state 189

    (52) mexp2 -> MINUS addO mexp .
    (50) mexp -> mexp . mexp2
    (51) mexp2 -> . PLUS addO mexp
    (52) mexp2 -> . MINUS addO mexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    LE              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    GT              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    GE              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    EQ              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    NE              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    LOR             reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    LAND            reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    COMMA           reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    RPAREN          reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    SEMI            reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    TO              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    RBRACKET        reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    DO              reduce using rule 52 (mexp2 -> MINUS addO mexp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121

  ! PLUS            [ reduce using rule 52 (mexp2 -> MINUS addO mexp .) ]
  ! MINUS           [ reduce using rule 52 (mexp2 -> MINUS addO mexp .) ]

    mexp2                          shift and go to state 119

state 190

    (55) t2 -> MULT addO t .
    (54) t -> t . t2
    (55) t2 -> . MULT addO t
    (56) t2 -> . DIV addO t
    (57) t2 -> . MOD addO t

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            reduce using rule 55 (t2 -> MULT addO t .)
    MINUS           reduce using rule 55 (t2 -> MULT addO t .)
    LT              reduce using rule 55 (t2 -> MULT addO t .)
    LE              reduce using rule 55 (t2 -> MULT addO t .)
    GT              reduce using rule 55 (t2 -> MULT addO t .)
    GE              reduce using rule 55 (t2 -> MULT addO t .)
    EQ              reduce using rule 55 (t2 -> MULT addO t .)
    NE              reduce using rule 55 (t2 -> MULT addO t .)
    LOR             reduce using rule 55 (t2 -> MULT addO t .)
    LAND            reduce using rule 55 (t2 -> MULT addO t .)
    COMMA           reduce using rule 55 (t2 -> MULT addO t .)
    RPAREN          reduce using rule 55 (t2 -> MULT addO t .)
    SEMI            reduce using rule 55 (t2 -> MULT addO t .)
    TO              reduce using rule 55 (t2 -> MULT addO t .)
    RBRACKET        reduce using rule 55 (t2 -> MULT addO t .)
    DO              reduce using rule 55 (t2 -> MULT addO t .)
    MULT            shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126

  ! MULT            [ reduce using rule 55 (t2 -> MULT addO t .) ]
  ! DIV             [ reduce using rule 55 (t2 -> MULT addO t .) ]
  ! MOD             [ reduce using rule 55 (t2 -> MULT addO t .) ]

    t2                             shift and go to state 123

state 191

    (56) t2 -> DIV addO t .
    (54) t -> t . t2
    (55) t2 -> . MULT addO t
    (56) t2 -> . DIV addO t
    (57) t2 -> . MOD addO t

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            reduce using rule 56 (t2 -> DIV addO t .)
    MINUS           reduce using rule 56 (t2 -> DIV addO t .)
    LT              reduce using rule 56 (t2 -> DIV addO t .)
    LE              reduce using rule 56 (t2 -> DIV addO t .)
    GT              reduce using rule 56 (t2 -> DIV addO t .)
    GE              reduce using rule 56 (t2 -> DIV addO t .)
    EQ              reduce using rule 56 (t2 -> DIV addO t .)
    NE              reduce using rule 56 (t2 -> DIV addO t .)
    LOR             reduce using rule 56 (t2 -> DIV addO t .)
    LAND            reduce using rule 56 (t2 -> DIV addO t .)
    COMMA           reduce using rule 56 (t2 -> DIV addO t .)
    RPAREN          reduce using rule 56 (t2 -> DIV addO t .)
    SEMI            reduce using rule 56 (t2 -> DIV addO t .)
    TO              reduce using rule 56 (t2 -> DIV addO t .)
    RBRACKET        reduce using rule 56 (t2 -> DIV addO t .)
    DO              reduce using rule 56 (t2 -> DIV addO t .)
    MULT            shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126

  ! MULT            [ reduce using rule 56 (t2 -> DIV addO t .) ]
  ! DIV             [ reduce using rule 56 (t2 -> DIV addO t .) ]
  ! MOD             [ reduce using rule 56 (t2 -> DIV addO t .) ]

    t2                             shift and go to state 123

state 192

    (57) t2 -> MOD addO t .
    (54) t -> t . t2
    (55) t2 -> . MULT addO t
    (56) t2 -> . DIV addO t
    (57) t2 -> . MOD addO t

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            reduce using rule 57 (t2 -> MOD addO t .)
    MINUS           reduce using rule 57 (t2 -> MOD addO t .)
    LT              reduce using rule 57 (t2 -> MOD addO t .)
    LE              reduce using rule 57 (t2 -> MOD addO t .)
    GT              reduce using rule 57 (t2 -> MOD addO t .)
    GE              reduce using rule 57 (t2 -> MOD addO t .)
    EQ              reduce using rule 57 (t2 -> MOD addO t .)
    NE              reduce using rule 57 (t2 -> MOD addO t .)
    LOR             reduce using rule 57 (t2 -> MOD addO t .)
    LAND            reduce using rule 57 (t2 -> MOD addO t .)
    COMMA           reduce using rule 57 (t2 -> MOD addO t .)
    RPAREN          reduce using rule 57 (t2 -> MOD addO t .)
    SEMI            reduce using rule 57 (t2 -> MOD addO t .)
    TO              reduce using rule 57 (t2 -> MOD addO t .)
    RBRACKET        reduce using rule 57 (t2 -> MOD addO t .)
    DO              reduce using rule 57 (t2 -> MOD addO t .)
    MULT            shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126

  ! MULT            [ reduce using rule 57 (t2 -> MOD addO t .) ]
  ! DIV             [ reduce using rule 57 (t2 -> MOD addO t .) ]
  ! MOD             [ reduce using rule 57 (t2 -> MOD addO t .) ]

    t2                             shift and go to state 123

state 193

    (66) f -> ID LBRACKET agregarVar verifyAEx . addFakeBottom exp crearCuadA f2
    (102) addFakeBottom -> .

    LPAREN          reduce using rule 102 (addFakeBottom -> .)
    CTE_I           reduce using rule 102 (addFakeBottom -> .)
    CTE_F           reduce using rule 102 (addFakeBottom -> .)
    CTE_S           reduce using rule 102 (addFakeBottom -> .)
    TRUE            reduce using rule 102 (addFakeBottom -> .)
    FALSE           reduce using rule 102 (addFakeBottom -> .)
    ID              reduce using rule 102 (addFakeBottom -> .)

    addFakeBottom                  shift and go to state 210

state 194

    (89) escribe2 -> COMMA exp . cuadprint escribe2
    (38) exp -> exp . addOL exp
    (115) cuadprint -> .
    (105) addOL -> . LOR
    (106) addOL -> . LAND

    COMMA           reduce using rule 115 (cuadprint -> .)
    RPAREN          reduce using rule 115 (cuadprint -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    cuadprint                      shift and go to state 211
    addOL                          shift and go to state 105

state 195

    (92) condicion2 -> LPAREN exp RPAREN genGTF condicion3 . ELSEIF genGT condicion2
    (93) condicion2 -> LPAREN exp RPAREN genGTF condicion3 . ELSE genGT condicion3
    (94) condicion2 -> LPAREN exp RPAREN genGTF condicion3 .

    ELSEIF          shift and go to state 212
    ELSE            shift and go to state 213
    ID              reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    LEE             reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    ESCRIBIR        reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    IF              reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    WHILE           reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    DO              reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    FOR             reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    VOID            reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    RETURN          reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    INT             reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    FLOAT           reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    CHAR            reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    BOOL            reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    RPAREN          reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)
    RBRACES         reduce using rule 94 (condicion2 -> LPAREN exp RPAREN genGTF condicion3 .)


state 196

    (95) condicion3 -> LBRACES . estatutos fillGoto RBRACES
    (69) estatutos -> . estatutos2 estatutos
    (70) estatutos -> . estatutos2
    (71) estatutos2 -> . asigna
    (72) estatutos2 -> . llamada
    (73) estatutos2 -> . lee
    (74) estatutos2 -> . escribe
    (75) estatutos2 -> . condicion
    (76) estatutos2 -> . ciclow
    (77) estatutos2 -> . ciclof
    (78) estatutos2 -> . funciones
    (79) estatutos2 -> . retornar
    (80) asigna -> . ID EQUALS push_id exp SEMI
    (81) asigna -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (85) lee -> . LEE LPAREN exp cuadlee lee2
    (88) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (91) condicion -> . IF condicion2
    (96) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (97) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (98) ciclof -> . FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . CHAR
    (36) tipo -> . BOOL

    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    estatutos                      shift and go to state 214
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    funciones                      shift and go to state 44
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 197

    (96) ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF . DO LBRACES estatutos RBRACES fillWhile

    DO              shift and go to state 215


state 198

    (97) ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE . LPAREN exp RPAREN genDoWhile

    LPAREN          shift and go to state 216


state 199

    (98) ciclof -> FOR ID addForId EQUALS exp genFor . TO exp compFor DO LBRACES estatutos RBRACES actFor

    TO              shift and go to state 217


state 200

    (23) retornar2 -> exp cuadRetornar COMMA . retornar2
    (23) retornar2 -> . exp cuadRetornar COMMA retornar2
    (24) retornar2 -> . exp cuadRetornar RPAREN
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 140
    retornar2                      shift and go to state 218
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 201

    (24) retornar2 -> exp cuadRetornar RPAREN .

    ID              reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    LEE             reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    ESCRIBIR        reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    IF              reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    WHILE           reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    DO              reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    FOR             reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    VOID            reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    RETURN          reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    INT             reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    FLOAT           reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    CHAR            reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    BOOL            reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    RPAREN          reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)
    RBRACES         reduce using rule 24 (retornar2 -> exp cuadRetornar RPAREN .)


state 202

    (27) var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I . setL RANGE CTE_I setL var4
    (136) setL -> .

    RANGE           reduce using rule 136 (setL -> .)

    setL                           shift and go to state 219

state 203

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount . LBRACES addContF atributos funciones3
    (15) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount . LBRACES addContF funciones3
    (16) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount . LBRACES var addContF funciones3

    LBRACES         shift and go to state 220


state 204

    (20) parametros -> tipo ID setCurrentID . addValueVarT newParamType COMMA parametros
    (21) parametros -> tipo ID setCurrentID . addValueVarT newParamType
    (101) addValueVarT -> .

    COMMA           reduce using rule 101 (addValueVarT -> .)
    RPAREN          reduce using rule 101 (addValueVarT -> .)

    addValueVarT                   shift and go to state 221

state 205

    (81) asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA . f2 EQUALS push_id exp SEMI
    (67) f2 -> . COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom
    (68) f2 -> . RBRACKET crearCuadB popFakeBottom

    COMMA           shift and go to state 223
    RBRACKET        shift and go to state 224

    f2                             shift and go to state 222

state 206

    (83) llamada2 -> COMMA paramCounter . exp genParameter llamada2
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (82) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 225
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 207

    (84) llamada2 -> verLastParam RPAREN .

    ID              reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    LEE             reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    ESCRIBIR        reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    IF              reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    WHILE           reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    DO              reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    FOR             reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    VOID            reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    RETURN          reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    INT             reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    FLOAT           reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    CHAR            reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    BOOL            reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    RPAREN          reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    RBRACES         reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    MULT            reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    DIV             reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    MOD             reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    PLUS            reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    MINUS           reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    LT              reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    LE              reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    GT              reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    GE              reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    EQ              reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    NE              reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    LOR             reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    LAND            reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    COMMA           reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    SEMI            reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    TO              reduce using rule 84 (llamada2 -> verLastParam RPAREN .)
    RBRACKET        reduce using rule 84 (llamada2 -> verLastParam RPAREN .)


state 208

    (58) f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .

    MULT            reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    DIV             reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    MOD             reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    PLUS            reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    MINUS           reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    LT              reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    LE              reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    GT              reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    GE              reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    EQ              reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    NE              reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    LOR             reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    LAND            reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    COMMA           reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    RPAREN          reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    SEMI            reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    TO              reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    RBRACKET        reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)
    DO              reduce using rule 58 (f -> LPAREN addFakeBottom exp RPAREN popFakeBottom .)


state 209

    (86) lee2 -> COMMA exp cuadlee . lee2
    (86) lee2 -> . COMMA exp cuadlee lee2
    (87) lee2 -> . RPAREN

    COMMA           shift and go to state 152
    RPAREN          shift and go to state 153

    lee2                           shift and go to state 226

state 210

    (66) f -> ID LBRACKET agregarVar verifyAEx addFakeBottom . exp crearCuadA f2
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
