Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 183
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 151

    (83) lee2 -> RPAREN .

    ID              reduce using rule 83 (lee2 -> RPAREN .)
    LEE             reduce using rule 83 (lee2 -> RPAREN .)
    ESCRIBIR        reduce using rule 83 (lee2 -> RPAREN .)
    IF              reduce using rule 83 (lee2 -> RPAREN .)
    WHILE           reduce using rule 83 (lee2 -> RPAREN .)
    DO              reduce using rule 83 (lee2 -> RPAREN .)
    FOR             reduce using rule 83 (lee2 -> RPAREN .)
    VOID            reduce using rule 83 (lee2 -> RPAREN .)
    RETURN          reduce using rule 83 (lee2 -> RPAREN .)
    INT             reduce using rule 83 (lee2 -> RPAREN .)
    FLOAT           reduce using rule 83 (lee2 -> RPAREN .)
    CHAR            reduce using rule 83 (lee2 -> RPAREN .)
    BOOL            reduce using rule 83 (lee2 -> RPAREN .)
    RPAREN          reduce using rule 83 (lee2 -> RPAREN .)
    RBRACES         reduce using rule 83 (lee2 -> RPAREN .)


state 152

    (37) exp -> exp addOL exp .
    (37) exp -> exp . addOL exp
    (104) addOL -> . LOR
    (105) addOL -> . LAND

  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
    COMMA           reduce using rule 37 (exp -> exp addOL exp .)
    RPAREN          reduce using rule 37 (exp -> exp addOL exp .)
    SEMI            reduce using rule 37 (exp -> exp addOL exp .)
    TO              reduce using rule 37 (exp -> exp addOL exp .)
    DO              reduce using rule 37 (exp -> exp addOL exp .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

  ! LOR             [ reduce using rule 37 (exp -> exp addOL exp .) ]
  ! LAND            [ reduce using rule 37 (exp -> exp addOL exp .) ]

    addOL                          shift and go to state 105

state 153

    (39) texp -> texp addOL texp .
    (39) texp -> texp . addOL texp
    (104) addOL -> . LOR
    (105) addOL -> . LAND

  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
    COMMA           reduce using rule 39 (texp -> texp addOL texp .)
    RPAREN          reduce using rule 39 (texp -> texp addOL texp .)
    SEMI            reduce using rule 39 (texp -> texp addOL texp .)
    TO              reduce using rule 39 (texp -> texp addOL texp .)
    DO              reduce using rule 39 (texp -> texp addOL texp .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

  ! LOR             [ reduce using rule 39 (texp -> texp addOL texp .) ]
  ! LAND            [ reduce using rule 39 (texp -> texp addOL texp .) ]

    addOL                          shift and go to state 109

state 154

    (41) gexp -> gexp gexp2 gexp .
    (41) gexp -> gexp . gexp2 gexp
    (42) gexp2 -> . LT addO
    (43) gexp2 -> . LE addO
    (44) gexp2 -> . GT addO
    (45) gexp2 -> . GE addO
    (46) gexp2 -> . EQ addO
    (47) gexp2 -> . NE addO

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    LOR             reduce using rule 41 (gexp -> gexp gexp2 gexp .)
    LAND            reduce using rule 41 (gexp -> gexp gexp2 gexp .)
    COMMA           reduce using rule 41 (gexp -> gexp gexp2 gexp .)
    RPAREN          reduce using rule 41 (gexp -> gexp gexp2 gexp .)
    SEMI            reduce using rule 41 (gexp -> gexp gexp2 gexp .)
    TO              reduce using rule 41 (gexp -> gexp gexp2 gexp .)
    DO              reduce using rule 41 (gexp -> gexp gexp2 gexp .)
    LT              shift and go to state 112
    LE              shift and go to state 113
    GT              shift and go to state 114
    GE              shift and go to state 115
    EQ              shift and go to state 116
    NE              shift and go to state 117

  ! LT              [ reduce using rule 41 (gexp -> gexp gexp2 gexp .) ]
  ! LE              [ reduce using rule 41 (gexp -> gexp gexp2 gexp .) ]
  ! GT              [ reduce using rule 41 (gexp -> gexp gexp2 gexp .) ]
  ! GE              [ reduce using rule 41 (gexp -> gexp gexp2 gexp .) ]
  ! EQ              [ reduce using rule 41 (gexp -> gexp gexp2 gexp .) ]
  ! NE              [ reduce using rule 41 (gexp -> gexp gexp2 gexp .) ]

    gexp2                          shift and go to state 111

state 155

    (42) gexp2 -> LT addO .

    LPAREN          reduce using rule 42 (gexp2 -> LT addO .)
    CTE_I           reduce using rule 42 (gexp2 -> LT addO .)
    CTE_F           reduce using rule 42 (gexp2 -> LT addO .)
    CTE_S           reduce using rule 42 (gexp2 -> LT addO .)
    TRUE            reduce using rule 42 (gexp2 -> LT addO .)
    FALSE           reduce using rule 42 (gexp2 -> LT addO .)
    ID              reduce using rule 42 (gexp2 -> LT addO .)


state 156

    (43) gexp2 -> LE addO .

    LPAREN          reduce using rule 43 (gexp2 -> LE addO .)
    CTE_I           reduce using rule 43 (gexp2 -> LE addO .)
    CTE_F           reduce using rule 43 (gexp2 -> LE addO .)
    CTE_S           reduce using rule 43 (gexp2 -> LE addO .)
    TRUE            reduce using rule 43 (gexp2 -> LE addO .)
    FALSE           reduce using rule 43 (gexp2 -> LE addO .)
    ID              reduce using rule 43 (gexp2 -> LE addO .)


state 157

    (44) gexp2 -> GT addO .

    LPAREN          reduce using rule 44 (gexp2 -> GT addO .)
    CTE_I           reduce using rule 44 (gexp2 -> GT addO .)
    CTE_F           reduce using rule 44 (gexp2 -> GT addO .)
    CTE_S           reduce using rule 44 (gexp2 -> GT addO .)
    TRUE            reduce using rule 44 (gexp2 -> GT addO .)
    FALSE           reduce using rule 44 (gexp2 -> GT addO .)
    ID              reduce using rule 44 (gexp2 -> GT addO .)


state 158

    (45) gexp2 -> GE addO .

    LPAREN          reduce using rule 45 (gexp2 -> GE addO .)
    CTE_I           reduce using rule 45 (gexp2 -> GE addO .)
    CTE_F           reduce using rule 45 (gexp2 -> GE addO .)
    CTE_S           reduce using rule 45 (gexp2 -> GE addO .)
    TRUE            reduce using rule 45 (gexp2 -> GE addO .)
    FALSE           reduce using rule 45 (gexp2 -> GE addO .)
    ID              reduce using rule 45 (gexp2 -> GE addO .)


state 159

    (46) gexp2 -> EQ addO .

    LPAREN          reduce using rule 46 (gexp2 -> EQ addO .)
    CTE_I           reduce using rule 46 (gexp2 -> EQ addO .)
    CTE_F           reduce using rule 46 (gexp2 -> EQ addO .)
    CTE_S           reduce using rule 46 (gexp2 -> EQ addO .)
    TRUE            reduce using rule 46 (gexp2 -> EQ addO .)
    FALSE           reduce using rule 46 (gexp2 -> EQ addO .)
    ID              reduce using rule 46 (gexp2 -> EQ addO .)


state 160

    (47) gexp2 -> NE addO .

    LPAREN          reduce using rule 47 (gexp2 -> NE addO .)
    CTE_I           reduce using rule 47 (gexp2 -> NE addO .)
    CTE_F           reduce using rule 47 (gexp2 -> NE addO .)
    CTE_S           reduce using rule 47 (gexp2 -> NE addO .)
    TRUE            reduce using rule 47 (gexp2 -> NE addO .)
    FALSE           reduce using rule 47 (gexp2 -> NE addO .)
    ID              reduce using rule 47 (gexp2 -> NE addO .)


state 161

    (50) mexp2 -> PLUS addO . mexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    mexp                           shift and go to state 184
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 162

    (51) mexp2 -> MINUS addO . mexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    mexp                           shift and go to state 185
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 163

    (54) t2 -> MULT addO . t
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    t                              shift and go to state 186
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 164

    (55) t2 -> DIV addO . t
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    t                              shift and go to state 187
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 165

    (56) t2 -> MOD addO . t
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    t                              shift and go to state 188
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 166

    (84) escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .

    ID              reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    LEE             reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    ESCRIBIR        reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    IF              reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    WHILE           reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    DO              reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    FOR             reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    VOID            reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    RETURN          reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    INT             reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    FLOAT           reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    CHAR            reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    BOOL            reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    RPAREN          reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    RBRACES         reduce using rule 84 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)


state 167

    (85) escribe2 -> COMMA . exp cuadprint escribe2
    (36) exp -> . texp checarexp
    (37) exp -> . exp addOL exp
    (38) texp -> . gexp checarexp
    (39) texp -> . texp addOL texp
    (40) gexp -> . mexp checarexp
    (41) gexp -> . gexp gexp2 gexp
    (48) mexp -> . t checarexp
    (49) mexp -> . mexp mexp2
    (52) t -> . f checarexp
    (53) t -> . t t2
    (57) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (58) f -> . CTE_I addIntType
    (59) f -> . CTE_F addFloatType
    (60) f -> . CTE_S addCharType
    (61) f -> . TRUE addBoolType
    (62) f -> . FALSE addBoolType
    (63) f -> . llamada
    (64) f -> . ID
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 78
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ID              shift and go to state 91

    exp                            shift and go to state 189
    texp                           shift and go to state 80
    gexp                           shift and go to state 81
    mexp                           shift and go to state 82
    t                              shift and go to state 83
    f                              shift and go to state 84
    llamada                        shift and go to state 90

state 168

    (86) escribe2 -> RPAREN .

    ID              reduce using rule 86 (escribe2 -> RPAREN .)
    LEE             reduce using rule 86 (escribe2 -> RPAREN .)
    ESCRIBIR        reduce using rule 86 (escribe2 -> RPAREN .)
    IF              reduce using rule 86 (escribe2 -> RPAREN .)
    WHILE           reduce using rule 86 (escribe2 -> RPAREN .)
    DO              reduce using rule 86 (escribe2 -> RPAREN .)
    FOR             reduce using rule 86 (escribe2 -> RPAREN .)
    VOID            reduce using rule 86 (escribe2 -> RPAREN .)
    RETURN          reduce using rule 86 (escribe2 -> RPAREN .)
    INT             reduce using rule 86 (escribe2 -> RPAREN .)
    FLOAT           reduce using rule 86 (escribe2 -> RPAREN .)
    CHAR            reduce using rule 86 (escribe2 -> RPAREN .)
    BOOL            reduce using rule 86 (escribe2 -> RPAREN .)
    RPAREN          reduce using rule 86 (escribe2 -> RPAREN .)
    RBRACES         reduce using rule 86 (escribe2 -> RPAREN .)


state 169

    (88) condicion2 -> LPAREN exp RPAREN genGTF . condicion3 ELSEIF genElse condicion2
    (89) condicion2 -> LPAREN exp RPAREN genGTF . condicion3 ELSE genElse condicion3
    (90) condicion2 -> LPAREN exp RPAREN genGTF . condicion3
    (91) condicion3 -> . LBRACES estatutos fillGoto RBRACES

    LBRACES         shift and go to state 191

    condicion3                     shift and go to state 190

state 170

    (92) ciclow -> WHILE storeWhile LPAREN exp RPAREN . genGTF DO LBRACES estatutos RBRACES fillWhile
    (118) genGTF -> .

    DO              reduce using rule 118 (genGTF -> .)

    genGTF                         shift and go to state 192

state 171

    (93) ciclow -> DO storeWhile LBRACES estatutos RBRACES . WHILE LPAREN exp RPAREN genDoWhile

    WHILE           shift and go to state 193


state 172

    (97) ciclof3 -> ID addForId EQUALS exp . genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
    (37) exp -> exp . addOL exp
    (125) genFor -> .
    (104) addOL -> . LOR
    (105) addOL -> . LAND

    TO              reduce using rule 125 (genFor -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    genFor                         shift and go to state 194
    addOL                          shift and go to state 105

state 173

    (23) retornar2 -> exp cuadRetornar . COMMA retornar2
    (24) retornar2 -> exp cuadRetornar . RPAREN

    COMMA           shift and go to state 195
    RPAREN          shift and go to state 196


state 174

    (27) var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I . RBRACKET var3
    (28) var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I . RBRACKET LBRACKET CTE_I RBRACKET var3

    RBRACKET        shift and go to state 197


state 175

    (29) var3 -> COMMA var2 .

    ATRIBUTOS       reduce using rule 29 (var3 -> COMMA var2 .)
    METODOS         reduce using rule 29 (var3 -> COMMA var2 .)
    PRINCIPAL       reduce using rule 29 (var3 -> COMMA var2 .)
    ID              reduce using rule 29 (var3 -> COMMA var2 .)
    LEE             reduce using rule 29 (var3 -> COMMA var2 .)
    ESCRIBIR        reduce using rule 29 (var3 -> COMMA var2 .)
    IF              reduce using rule 29 (var3 -> COMMA var2 .)
    WHILE           reduce using rule 29 (var3 -> COMMA var2 .)
    DO              reduce using rule 29 (var3 -> COMMA var2 .)
    FOR             reduce using rule 29 (var3 -> COMMA var2 .)
    VOID            reduce using rule 29 (var3 -> COMMA var2 .)
    RETURN          reduce using rule 29 (var3 -> COMMA var2 .)
    INT             reduce using rule 29 (var3 -> COMMA var2 .)
    FLOAT           reduce using rule 29 (var3 -> COMMA var2 .)
    CHAR            reduce using rule 29 (var3 -> COMMA var2 .)
    BOOL            reduce using rule 29 (var3 -> COMMA var2 .)


state 176

    (30) var3 -> SEMI var .

    ATRIBUTOS       reduce using rule 30 (var3 -> SEMI var .)
    METODOS         reduce using rule 30 (var3 -> SEMI var .)
    PRINCIPAL       reduce using rule 30 (var3 -> SEMI var .)
    ID              reduce using rule 30 (var3 -> SEMI var .)
    LEE             reduce using rule 30 (var3 -> SEMI var .)
    ESCRIBIR        reduce using rule 30 (var3 -> SEMI var .)
    IF              reduce using rule 30 (var3 -> SEMI var .)
    WHILE           reduce using rule 30 (var3 -> SEMI var .)
    DO              reduce using rule 30 (var3 -> SEMI var .)
    FOR             reduce using rule 30 (var3 -> SEMI var .)
    VOID            reduce using rule 30 (var3 -> SEMI var .)
    RETURN          reduce using rule 30 (var3 -> SEMI var .)
    INT             reduce using rule 30 (var3 -> SEMI var .)
    FLOAT           reduce using rule 30 (var3 -> SEMI var .)
    CHAR            reduce using rule 30 (var3 -> SEMI var .)
    BOOL            reduce using rule 30 (var3 -> SEMI var .)


state 177

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN . addParamCount LBRACES addContF atributos funciones3
    (15) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN . addParamCount LBRACES addContF funciones3
    (16) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN . addParamCount LBRACES var addContF funciones3
    (129) addParamCount -> .

    LBRACES         reduce using rule 129 (addParamCount -> .)

    addParamCount                  shift and go to state 198

state 178

    (20) parametros -> tipo ID . setCurrentID addValueVarT newParamType COMMA parametros
    (21) parametros -> tipo ID . setCurrentID addValueVarT newParamType
    (99) setCurrentID -> .

    COMMA           reduce using rule 99 (setCurrentID -> .)
    RPAREN          reduce using rule 99 (setCurrentID -> .)

    setCurrentID                   shift and go to state 199

state 179

    (77) llamada -> ID callFunc LPAREN exp genParameter llamada2 .

    ID              reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LEE             reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    ESCRIBIR        reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    IF              reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    WHILE           reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    DO              reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    FOR             reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    VOID            reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    RETURN          reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    INT             reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    FLOAT           reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    CHAR            reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    BOOL            reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    RPAREN          reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    RBRACES         reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    MULT            reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    DIV             reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    MOD             reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    PLUS            reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    MINUS           reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LT              reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LE              reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    GT              reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    GE              reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    EQ              reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    NE              reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LOR             reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LAND            reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    COMMA           reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    SEMI            reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    TO              reduce using rule 77 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)


state 180

    (79) llamada2 -> COMMA . paramCounter exp genParameter llamada2
    (132) paramCounter -> .

    LPAREN          reduce using rule 132 (paramCounter -> .)
    CTE_I           reduce using rule 132 (paramCounter -> .)
    CTE_F           reduce using rule 132 (paramCounter -> .)
    CTE_S           reduce using rule 132 (paramCounter -> .)
    TRUE            reduce using rule 132 (paramCounter -> .)
    FALSE           reduce using rule 132 (paramCounter -> .)
    ID              reduce using rule 132 (paramCounter -> .)

    paramCounter                   shift and go to state 200

state 181

    (80) llamada2 -> verLastParam . RPAREN

    RPAREN          shift and go to state 201


state 182

    (57) f -> LPAREN addFakeBottom exp RPAREN . popFakeBottom
    (102) popFakeBottom -> .

    MULT            reduce using rule 102 (popFakeBottom -> .)
    DIV             reduce using rule 102 (popFakeBottom -> .)
    MOD             reduce using rule 102 (popFakeBottom -> .)
    PLUS            reduce using rule 102 (popFakeBottom -> .)
    MINUS           reduce using rule 102 (popFakeBottom -> .)
    LT              reduce using rule 102 (popFakeBottom -> .)
    LE              reduce using rule 102 (popFakeBottom -> .)
    GT              reduce using rule 102 (popFakeBottom -> .)
    GE              reduce using rule 102 (popFakeBottom -> .)
    EQ              reduce using rule 102 (popFakeBottom -> .)
    NE              reduce using rule 102 (popFakeBottom -> .)
    LOR             reduce using rule 102 (popFakeBottom -> .)
    LAND            reduce using rule 102 (popFakeBottom -> .)
    COMMA           reduce using rule 102 (popFakeBottom -> .)
    RPAREN          reduce using rule 102 (popFakeBottom -> .)
    SEMI            reduce using rule 102 (popFakeBottom -> .)
    TO              reduce using rule 102 (popFakeBottom -> .)
    DO              reduce using rule 102 (popFakeBottom -> .)

    popFakeBottom                  shift and go to state 202

state 183

    (82) lee2 -> COMMA exp . cuadlee lee2
    (37) exp -> exp . addOL exp
    (115) cuadlee -> .
    (104) addOL -> . LOR
    (105) addOL -> . LAND

    COMMA           reduce using rule 115 (cuadlee -> .)
    RPAREN          reduce using rule 115 (cuadlee -> .)
    LOR             shift and go to state 106
    LAND            shift and go to state 107

    cuadlee                        shift and go to state 203
    addOL                          shift and go to state 105

state 184

    (50) mexp2 -> PLUS addO mexp .
    (49) mexp -> mexp . mexp2
    (50) mexp2 -> . PLUS addO mexp
    (51) mexp2 -> . MINUS addO mexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    LE              reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    GT              reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    GE              reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    EQ              reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    NE              reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    LOR             reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    LAND            reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    COMMA           reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    RPAREN          reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    SEMI            reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    TO              reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    DO              reduce using rule 50 (mexp2 -> PLUS addO mexp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121

  ! PLUS            [ reduce using rule 50 (mexp2 -> PLUS addO mexp .) ]
  ! MINUS           [ reduce using rule 50 (mexp2 -> PLUS addO mexp .) ]

    mexp2                          shift and go to state 119

state 185

    (51) mexp2 -> MINUS addO mexp .
    (49) mexp -> mexp . mexp2
    (50) mexp2 -> . PLUS addO mexp
    (51) mexp2 -> . MINUS addO mexp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    LE              reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    GT              reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    GE              reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    EQ              reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    NE              reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    LOR             reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    LAND            reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    COMMA           reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    RPAREN          reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    SEMI            reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    TO              reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    DO              reduce using rule 51 (mexp2 -> MINUS addO mexp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121

  ! PLUS            [ reduce using rule 51 (mexp2 -> MINUS addO mexp .) ]
  ! MINUS           [ reduce using rule 51 (mexp2 -> MINUS addO mexp .) ]

    mexp2                          shift and go to state 119

state 186

    (54) t2 -> MULT addO t .
    (53) t -> t . t2
    (54) t2 -> . MULT addO t
    (55) t2 -> . DIV addO t
    (56) t2 -> . MOD addO t

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    PLUS            reduce using rule 54 (t2 -> MULT addO t .)
    MINUS           reduce using rule 54 (t2 -> MULT addO t .)
    LT              reduce using rule 54 (t2 -> MULT addO t .)
